running develop
running egg_info
creating interface.egg-info
writing interface.egg-info/PKG-INFO
writing dependency_links to interface.egg-info/dependency_links.txt
writing entry points to interface.egg-info/entry_points.txt
writing requirements to interface.egg-info/requires.txt
writing top-level names to interface.egg-info/top_level.txt
writing manifest file 'interface.egg-info/SOURCES.txt'
reading manifest file 'interface.egg-info/SOURCES.txt'
writing manifest file 'interface.egg-info/SOURCES.txt'
running build_ext
Creating /home/lmz/armpiper/install/interface/lib/python3.10/site-packages/interface.egg-link (link to .)
Installing action1_4_move script to /home/lmz/armpiper/install/interface/lib/interface
Installing action5_rot script to /home/lmz/armpiper/install/interface/lib/interface
Installing action6_gsp script to /home/lmz/armpiper/install/interface/lib/interface
Installing action7_flat script to /home/lmz/armpiper/install/interface/lib/interface
Installing action8_rst script to /home/lmz/armpiper/install/interface/lib/interface
Installing camera_base_transform_node script to /home/lmz/armpiper/install/interface/lib/interface
Installing chessboard_hand_eye_calibration_node script to /home/lmz/armpiper/install/interface/lib/interface
Installing eye_in_hand_calibration_node script to /home/lmz/armpiper/install/interface/lib/interface
Installing hand_inference_controller script to /home/lmz/armpiper/install/interface/lib/interface
Installing master_node script to /home/lmz/armpiper/install/interface/lib/interface
Installing piper_keyboard_joint_jog script to /home/lmz/armpiper/install/interface/lib/interface
Installing position_player script to /home/lmz/armpiper/install/interface/lib/interface
Installing position_record script to /home/lmz/armpiper/install/interface/lib/interface
Installing ultimate_yolo_node_cpu script to /home/lmz/armpiper/install/interface/lib/interface

Installed /home/lmz/armpiper/build/interface
running symlink_data
creating /home/lmz/armpiper/install/interface/share/ament_index
creating /home/lmz/armpiper/install/interface/share/ament_index/resource_index
creating /home/lmz/armpiper/install/interface/share/ament_index/resource_index/packages
symbolically linking /home/lmz/armpiper/build/interface/resource/interface -> /home/lmz/armpiper/install/interface/share/ament_index/resource_index/packages
symbolically linking /home/lmz/armpiper/build/interface/package.xml -> /home/lmz/armpiper/install/interface/share/interface
creating /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1302_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1421_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1031_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1309_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1044_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1116_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1153_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1156_position_01.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1227_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0526_1813_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1142_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1356_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1225_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1132_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1223_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1229_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1218_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1403_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1338_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0526_1801_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1401_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1416_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1420_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1422_position_01.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0526_1753_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1157_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0526_1754_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1402_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1133_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1412_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1235_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1410_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1415_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0526_1804_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0526_1805_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1414_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1413_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0526_1812_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1406_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1422_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1244_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1424_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1411_position_01.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0526_1759_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1425_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1224_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1304_position_01.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1043_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1304_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1418_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0526_1800_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1301_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1156_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0526_1755_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1219_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1134_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1408_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1359_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1131_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1108_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1339_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0526_1754_position_01.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1411_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1155_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1424_position_01.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1141_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1418_position_01.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1414_position_01.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1419_position.npy -> /home/lmz/armpiper/install/interface/share/interface/data
symbolically linking /home/lmz/armpiper/build/interface/interface/data/0527_1421_position_01.npy -> /home/lmz/armpiper/install/interface/share/interface/data
creating /home/lmz/armpiper/install/interface/share/interface/cache
symbolically linking /home/lmz/armpiper/build/interface/interface/cache/hello.npy -> /home/lmz/armpiper/install/interface/share/interface/cache
symbolically linking /home/lmz/armpiper/build/interface/interface/cache/leap_hand_in_palm_cube_grasp_50k_s105.npy -> /home/lmz/armpiper/install/interface/share/interface/cache
symbolically linking /home/lmz/armpiper/build/interface/interface/cache/specific_array.npy -> /home/lmz/armpiper/install/interface/share/interface/cache
symbolically linking /home/lmz/armpiper/build/interface/interface/cache/LeapHand.pth -> /home/lmz/armpiper/install/interface/share/interface/cache
symbolically linking /home/lmz/armpiper/build/interface/interface/cache/hand_model_trajectory_5_0.npy -> /home/lmz/armpiper/install/interface/share/interface/cache
symbolically linking /home/lmz/armpiper/build/interface/interface/cache/hand17.npy -> /home/lmz/armpiper/install/interface/share/interface/cache
symbolically linking /home/lmz/armpiper/build/interface/interface/cache/datainsert.py -> /home/lmz/armpiper/install/interface/share/interface/cache
symbolically linking /home/lmz/armpiper/build/interface/interface/cache/random_joint_values.py -> /home/lmz/armpiper/install/interface/share/interface/cache
symbolically linking /home/lmz/armpiper/build/interface/interface/cache/hand17_modified.npy -> /home/lmz/armpiper/install/interface/share/interface/cache
symbolically linking /home/lmz/armpiper/build/interface/interface/cache/qi.npy -> /home/lmz/armpiper/install/interface/share/interface/cache
symbolically linking /home/lmz/armpiper/build/interface/interface/cache/hand_model_trajectory_0.npy -> /home/lmz/armpiper/install/interface/share/interface/cache
symbolically linking /home/lmz/armpiper/build/interface/interface/cache/hand_model_trajectory_10_0.npy -> /home/lmz/armpiper/install/interface/share/interface/cache
symbolically linking /home/lmz/armpiper/build/interface/interface/cache/leap_hand_in_palm_cube_grasp_50k_s095.npy -> /home/lmz/armpiper/install/interface/share/interface/cache
symbolically linking /home/lmz/armpiper/build/interface/interface/cache/hand16.npy -> /home/lmz/armpiper/install/interface/share/interface/cache
symbolically linking /home/lmz/armpiper/build/interface/interface/cache/woven_model_trajectory_2.npy -> /home/lmz/armpiper/install/interface/share/interface/cache
symbolically linking /home/lmz/armpiper/build/interface/interface/cache/my_initial_pose_trajectory.npy -> /home/lmz/armpiper/install/interface/share/interface/cache
symbolically linking /home/lmz/armpiper/build/interface/interface/cache/woven_model_trajectory_5.npy -> /home/lmz/armpiper/install/interface/share/interface/cache
symbolically linking /home/lmz/armpiper/build/interface/interface/cache/arm_model_trajectory_2.npy -> /home/lmz/armpiper/install/interface/share/interface/cache
symbolically linking /home/lmz/armpiper/build/interface/interface/cache/hand_model_trajectory_2.npy -> /home/lmz/armpiper/install/interface/share/interface/cache
symbolically linking /home/lmz/armpiper/build/interface/interface/cache/hand_model_trajectory_20_0.npy -> /home/lmz/armpiper/install/interface/share/interface/cache
symbolically linking /home/lmz/armpiper/build/interface/interface/cache/hello16.npy -> /home/lmz/armpiper/install/interface/share/interface/cache
symbolically linking /home/lmz/armpiper/build/interface/interface/cache/leap_hand_in_palm_cube_grasp_50k_s09.npy -> /home/lmz/armpiper/install/interface/share/interface/cache
symbolically linking /home/lmz/armpiper/build/interface/interface/cache/leap_hand_in_palm_cube_grasp_50k_s10.npy -> /home/lmz/armpiper/install/interface/share/interface/cache
symbolically linking /home/lmz/armpiper/build/interface/interface/cache/ping.npy -> /home/lmz/armpiper/install/interface/share/interface/cache
symbolically linking /home/lmz/armpiper/build/interface/interface/cache/data.py -> /home/lmz/armpiper/install/interface/share/interface/cache
symbolically linking /home/lmz/armpiper/build/interface/interface/cache/LeapHand_name.pth -> /home/lmz/armpiper/install/interface/share/interface/cache
symbolically linking /home/lmz/armpiper/build/interface/interface/cache/grend.py -> /home/lmz/armpiper/install/interface/share/interface/cache
symbolically linking /home/lmz/armpiper/build/interface/interface/cache/hand_model_trajectory_1.npy -> /home/lmz/armpiper/install/interface/share/interface/cache
symbolically linking /home/lmz/armpiper/build/interface/interface/cache/hand_model_trajectory_2_0.npy -> /home/lmz/armpiper/install/interface/share/interface/cache
symbolically linking /home/lmz/armpiper/build/interface/interface/cache/hand_model_trajectory_3.npy -> /home/lmz/armpiper/install/interface/share/interface/cache
symbolically linking /home/lmz/armpiper/build/interface/interface/cache/test.py -> /home/lmz/armpiper/install/interface/share/interface/cache
symbolically linking /home/lmz/armpiper/build/interface/interface/cache/woven_model_trajectory_1.npy -> /home/lmz/armpiper/install/interface/share/interface/cache
symbolically linking /home/lmz/armpiper/build/interface/interface/cache/game.npy -> /home/lmz/armpiper/install/interface/share/interface/cache
symbolically linking /home/lmz/armpiper/build/interface/interface/cache/game16.npy -> /home/lmz/armpiper/install/interface/share/interface/cache
symbolically linking /home/lmz/armpiper/build/interface/interface/cache/old.pth -> /home/lmz/armpiper/install/interface/share/interface/cache
symbolically linking /home/lmz/armpiper/build/interface/interface/cache/hand16_model_trajectory_2.npy -> /home/lmz/armpiper/install/interface/share/interface/cache
symbolically linking /home/lmz/armpiper/build/interface/interface/cache/expanded_array.npy -> /home/lmz/armpiper/install/interface/share/interface/cache
symbolically linking /home/lmz/armpiper/build/interface/interface/cache/16.pth -> /home/lmz/armpiper/install/interface/share/interface/cache
symbolically linking /home/lmz/armpiper/build/interface/interface/cache/hand16弃用.npy -> /home/lmz/armpiper/install/interface/share/interface/cache
symbolically linking /home/lmz/armpiper/build/interface/interface/cache/leap_hand_in_palm_cube_grasp_50k_s11.npy -> /home/lmz/armpiper/install/interface/share/interface/cache
symbolically linking /home/lmz/armpiper/build/interface/interface/cache/expanded20.npy -> /home/lmz/armpiper/install/interface/share/interface/cache
symbolically linking /home/lmz/armpiper/build/interface/interface/cache/expanded21.npy -> /home/lmz/armpiper/install/interface/share/interface/cache
creating /home/lmz/armpiper/install/interface/share/interface/cfg
symbolically linking /home/lmz/armpiper/build/interface/interface/cfg/config.yaml -> /home/lmz/armpiper/install/interface/share/interface/cfg
creating /home/lmz/armpiper/install/interface/share/interface/cfg/task
symbolically linking /home/lmz/armpiper/build/interface/interface/cfg/task/LeapHandGrasp.yaml -> /home/lmz/armpiper/install/interface/share/interface/cfg/task
symbolically linking /home/lmz/armpiper/build/interface/interface/cfg/task/LeapHandRot.yaml -> /home/lmz/armpiper/install/interface/share/interface/cfg/task
symbolically linking /home/lmz/armpiper/build/interface/interface/cfg/task/LeapHandCatch.yaml -> /home/lmz/armpiper/install/interface/share/interface/cfg/task
creating /home/lmz/armpiper/install/interface/share/interface/cfg/train
symbolically linking /home/lmz/armpiper/build/interface/interface/cfg/train/LeapHandCatchPPO.yaml -> /home/lmz/armpiper/install/interface/share/interface/cfg/train
symbolically linking /home/lmz/armpiper/build/interface/interface/cfg/train/LeapHandRotPPO.yaml -> /home/lmz/armpiper/install/interface/share/interface/cfg/train
symbolically linking /home/lmz/armpiper/build/interface/interface/cfg/train/LeapHandGraspPPO.yaml -> /home/lmz/armpiper/install/interface/share/interface/cfg/train
creating /home/lmz/armpiper/install/interface/share/interface/assets
creating /home/lmz/armpiper/install/interface/share/interface/assets/urdf
symbolically linking /home/lmz/armpiper/build/assets/urdf/vlaarm copy.urdf -> /home/lmz/armpiper/install/interface/share/interface/assets/urdf
symbolically linking /home/lmz/armpiper/build/assets/urdf/vlaarm.urdf -> /home/lmz/armpiper/install/interface/share/interface/assets/urdf
creating /home/lmz/armpiper/install/interface/share/interface/assets/meshes
symbolically linking /home/lmz/armpiper/build/assets/meshes/link8.obj -> /home/lmz/armpiper/install/interface/share/interface/assets/meshes
symbolically linking /home/lmz/armpiper/build/assets/meshes/手掌.obj -> /home/lmz/armpiper/install/interface/share/interface/assets/meshes
symbolically linking /home/lmz/armpiper/build/assets/meshes/link4.obj -> /home/lmz/armpiper/install/interface/share/interface/assets/meshes
symbolically linking /home/lmz/armpiper/build/assets/meshes/link2.obj -> /home/lmz/armpiper/install/interface/share/interface/assets/meshes
symbolically linking /home/lmz/armpiper/build/assets/meshes/link7.obj -> /home/lmz/armpiper/install/interface/share/interface/assets/meshes
symbolically linking /home/lmz/armpiper/build/assets/meshes/link6.obj -> /home/lmz/armpiper/install/interface/share/interface/assets/meshes
symbolically linking /home/lmz/armpiper/build/assets/meshes/link5.obj -> /home/lmz/armpiper/install/interface/share/interface/assets/meshes
symbolically linking /home/lmz/armpiper/build/assets/meshes/palm_lower.obj -> /home/lmz/armpiper/install/interface/share/interface/assets/meshes
symbolically linking /home/lmz/armpiper/build/assets/meshes/thumb_dip.obj -> /home/lmz/armpiper/install/interface/share/interface/assets/meshes
symbolically linking /home/lmz/armpiper/build/assets/meshes/fingertip.obj -> /home/lmz/armpiper/install/interface/share/interface/assets/meshes
symbolically linking /home/lmz/armpiper/build/assets/meshes/usdchopro.STL -> /home/lmz/armpiper/install/interface/share/interface/assets/meshes
symbolically linking /home/lmz/armpiper/build/assets/meshes/thumb_pip.obj -> /home/lmz/armpiper/install/interface/share/interface/assets/meshes
symbolically linking /home/lmz/armpiper/build/assets/meshes/mcp_joint.obj -> /home/lmz/armpiper/install/interface/share/interface/assets/meshes
symbolically linking /home/lmz/armpiper/build/assets/meshes/dip.obj -> /home/lmz/armpiper/install/interface/share/interface/assets/meshes
symbolically linking /home/lmz/armpiper/build/assets/meshes/pip.obj -> /home/lmz/armpiper/install/interface/share/interface/assets/meshes
symbolically linking /home/lmz/armpiper/build/assets/meshes/thumb_fingertip.obj -> /home/lmz/armpiper/install/interface/share/interface/assets/meshes
